location,rain_threshold,certainty_threshold,OF_1_outflow,OF_1_FD,OF_2_cso,OF_3_margin_025,OF_3_margin_05,OF_3_margin_10,OF_3_margin_15
RZ,0.5,0.775,0.023,0.557,309.536,5110,5350,5763,7048
RZ,0.5,0.825,0.025,0.58,309.55,4934,5205,5646,7049
RZ,0.5,0.85,0.027,0.575,309.548,4782,5091,5557,7054
RZ,0.5,0.875,0.028,0.576,309.545,4523,4868,5430,7056
RZ,0.5,0.8,0.024,0.578,309.543,5062,5301,5715,7048
RZ,0.5,0.925,0.032,0.69,309.557,4334,4709,5322,7036
RZ,0.5,0.9,0.031,0.619,309.552,4390,4756,5339,7053
RZ,1.5,0.725,0.044,1.13,309.56,5258,5447,5764,6953
RZ,1.5,0.75,0.03,1.072,309.55,5252,5442,5784,6977
RZ,1.5,0.775,0.029,0.934,309.558,5277,5485,5831,6966
RZ,1.5,0.825,0.023,0.549,309.546,5131,5349,5733,7049
RZ,1.5,0.85,0.023,0.551,309.551,5128,5364,5751,7048
RZ,1.5,0.875,0.023,0.55,309.545,5120,5356,5755,7048
RZ,1.5,0.8,0.027,0.875,309.549,5215,5453,5815,6971
RZ,1.5,0.925,0.025,0.578,309.547,4927,5196,5640,7048
RZ,1.5,0.9,0.024,0.557,309.546,4953,5217,5659,7050
RZ,1.0,0.725,0.03,0.932,309.55,5221,5461,5824,6958
RZ,1.0,0.75,0.028,0.876,309.548,5119,5339,5735,6971
RZ,1.0,0.775,0.023,0.55,309.552,5139,5357,5741,7049
RZ,1.0,0.825,0.023,0.55,309.551,5122,5360,5747,7048
RZ,1.0,0.85,0.023,0.557,309.536,5110,5350,5763,7048
RZ,1.0,0.875,0.024,0.579,309.552,4951,5223,5670,7048
RZ,1.0,0.8,0.023,0.55,309.55,5132,5363,5744,7049
RZ,1.0,0.925,0.028,0.576,309.545,4511,4856,5418,7056
RZ,1.0,0.9,0.025,0.579,309.552,4930,5211,5653,7050
RZ,2.5,0.725,0.072,1.018,309.56,5187,5405,5683,6887
RZ,2.5,0.75,0.072,1.018,309.56,5205,5425,5723,6888
RZ,2.5,0.775,0.061,1.383,309.512,5281,5480,5764,6960
RZ,2.5,0.825,0.028,0.886,309.541,5285,5495,5842,6970
RZ,2.5,0.85,0.03,0.942,309.545,5222,5445,5796,6966
RZ,2.5,0.875,0.028,0.879,309.55,5163,5369,5734,6970
RZ,2.5,0.8,0.048,1.443,309.544,5277,5469,5793,6987
RZ,2.5,0.925,0.023,0.55,309.548,5113,5351,5757,7049
RZ,2.5,0.9,0.023,0.551,309.558,5130,5363,5743,7049
RZ,2.0,0.725,0.072,1.022,309.517,5241,5507,5748,6859
RZ,2.0,0.75,0.061,1.34,309.533,5249,5451,5730,6962
RZ,2.0,0.775,0.045,1.386,309.541,5271,5466,5793,6988
RZ,2.0,0.825,0.027,0.884,309.558,5240,5464,5816,6971
RZ,2.0,0.85,0.028,0.878,309.553,5148,5371,5748,6970
RZ,2.0,0.875,0.023,0.55,309.55,5132,5363,5744,7049
RZ,2.0,0.8,0.028,0.878,309.557,5274,5490,5835,6968
RZ,2.0,0.925,0.024,0.557,309.55,4944,5209,5653,7050
RZ,2.0,0.9,0.023,0.551,309.557,5116,5352,5753,7047
RZ,3.5,0.725,0.071,1.065,309.561,5209,5437,5723,6885
RZ,3.5,0.75,0.071,1.065,309.561,5209,5437,5723,6885
RZ,3.5,0.775,0.071,1.067,309.531,5201,5437,5724,6886
RZ,3.5,0.825,0.073,0.984,309.565,5167,5366,5640,6886
RZ,3.5,0.85,0.046,1.409,309.547,5229,5414,5752,6993
RZ,3.5,0.875,0.032,0.924,309.543,5239,5446,5804,6967
RZ,3.5,0.8,0.071,1.034,309.562,5117,5350,5663,6893
RZ,3.5,0.925,0.028,0.878,309.545,5110,5346,5728,6971
RZ,3.5,0.9,0.027,0.885,309.548,5256,5474,5804,6978
RZ,3.0,0.725,0.071,1.067,309.56,5218,5442,5724,6885
RZ,3.0,0.75,0.071,1.049,309.509,5205,5427,5704,6886
RZ,3.0,0.775,0.071,1.034,309.561,5129,5363,5675,6893
RZ,3.0,0.825,0.045,1.423,309.489,5282,5472,5798,6994
RZ,3.0,0.85,0.032,0.924,309.543,5239,5446,5804,6967
RZ,3.0,0.875,0.029,0.877,309.553,5247,5462,5800,6965
RZ,3.0,0.8,0.072,0.984,309.561,5191,5391,5665,6884
RZ,3.0,0.925,0.023,0.551,309.55,5115,5354,5741,7048
RZ,3.0,0.9,0.028,0.877,309.55,5136,5359,5736,6970
RZ,4.5,0.725,0.071,1.079,309.511,5217,5468,5760,6885
RZ,4.5,0.75,0.071,1.085,309.531,5205,5457,5754,6885
RZ,4.5,0.775,0.071,1.058,309.558,5171,5423,5719,6889
RZ,4.5,0.825,0.071,1.058,309.554,5131,5369,5685,6893
RZ,4.5,0.85,0.073,0.984,309.565,5167,5366,5640,6886
RZ,4.5,0.875,0.074,1.022,309.538,5135,5325,5609,6889
RZ,4.5,0.8,0.071,1.066,309.509,5212,5437,5723,6886
RZ,4.5,0.925,0.03,0.876,309.548,5163,5359,5718,6966
RZ,4.5,0.9,0.032,0.924,309.543,5239,5446,5804,6967
RZ,4.0,0.725,0.071,1.085,309.531,5205,5457,5754,6885
RZ,4.0,0.75,0.071,1.058,309.558,5171,5423,5719,6889
RZ,4.0,0.775,0.071,1.066,309.509,5212,5437,5723,6886
RZ,4.0,0.825,0.072,1.034,309.541,5220,5422,5697,6882
RZ,4.0,0.85,0.073,0.984,309.56,5167,5355,5640,6886
RZ,4.0,0.875,0.032,0.979,309.546,5254,5458,5813,6971
RZ,4.0,0.8,0.071,1.067,309.531,5201,5437,5724,6886
RZ,4.0,0.925,0.028,0.885,309.549,5141,5364,5738,6970
RZ,4.0,0.9,0.029,0.876,309.538,5240,5451,5803,6968
RZ,,,0.032,1.434,309.557,5222,5401,5754,6992
